path,sha256
data/processed/full/abz5.txt,23cc9e363cc1005b27fbf40534bd0236e307414e5507b33e35b030f4043d87e8
data/processed/full/abz7.txt,e88639b2d10c5e5a73030e341f25eecc71413037d373234bdd51f9bd987d881a
data/processed/full/ft06.txt,d237dd862b93cb8117c8f63d514aca53250f76844e2b6c2afb3882f2badb4da2
data/processed/full/la01.txt,813573d84c1c42ef073ee056048dfcf460b748530e28c14fe3cc39cd11884b53
data/processed/full/la06.txt,b3849b453fc20820a9d6aefab9010579be2b75423ca19dafe87d0b6dd387bb81
data/processed/full/la11.txt,00e88f9fd9fa63963103af0c244b661e49cce86d891a0f5e8a016a0b01cbdcb9
data/processed/full/la16.txt,1af24919e55657f7f2ae8796d820e50831cfb9bcee6c205195d29e6f8d6b7b5f
data/processed/full/la21.txt,3d2fe609d172511fd661fdd5072846865acf740ddcb2025fb8a5b4c7846217d8
data/processed/full/la26.txt,fdb8606cd793ba5e5f90049f398171166ed8eade955769d96715aaed144c4972
data/processed/full/orb05.txt,5eb40a8a49cfdc52033d2f35ffb9cb3b6ea5e5866e36283bf41c9a9ee2c490e0
data/processed/full/swv01.txt,edaea95bc9446f7ac5f9de5908e8b20f98e7894a805c48524495150c09a0dcf6
data/processed/full/ta01.txt,0de6b527c2fc37bda105201a7a829d64f80d9cd5c7c612cc9f4c4cb766007eff
data/processed/full/ta11.txt,4da29a6f94176637968adf4f1555bd027b09a1da72b26fc543fd346df0689885
data/processed/full/ta21.txt,3fff2681c4d772dc0b91b51f70ffe6e97554653d7150f5561f83d5c2bf5d3c96
data/processed/full/yn1.txt,885e0a5c936fec9bdb1fb2d3ce2e8022b95069306c99b81873d41a9a5718d4bc
data/processed/quick/ft06.txt,d237dd862b93cb8117c8f63d514aca53250f76844e2b6c2afb3882f2badb4da2
data/processed/quick/la01.txt,813573d84c1c42ef073ee056048dfcf460b748530e28c14fe3cc39cd11884b53
